[2024-07-25 14:40:59.295] [example] [info] 本地仿真环境日志
[2024-07-25 14:41:07.096] [example] [info] start_point.x =-364.8666076660156
[2024-07-25 14:41:07.096] [example] [info] start_point.y =1197.4274291992188
[2024-07-25 14:41:07.096] [example] [info] start_point.yaw =298.04717894474953
[2024-07-25 14:41:07.096] [example] [info] end_point.x =-308.4258146286011
[2024-07-25 14:41:07.096] [example] [info] end_point.y =1118.5351867675781
[2024-07-25 14:41:07.096] [example] [info] end_point.yaw =280.4386780568899
[2024-07-25 14:41:07.096] [example] [info] Enter GlobalPathPlanningIntface
[2024-07-25 14:41:07.096] [example] [info] Enter PathPlanning
[2024-07-25 14:41:07.096] [example] [info]  task_type_: 2
[2024-07-25 14:41:07.097] [example] [info] 终点搜索半径：1,搜索到路径数量:1
[2024-07-25 14:41:07.097] [example] [info] 搜索到的路径ID信息如下
[2024-07-25 14:41:07.097] [example] [info] 130
[2024-07-25 14:41:07.098] [example] [info] 起点搜索半径：4.5,搜索到路径数量:1
[2024-07-25 14:41:07.098] [example] [info] 搜索到的路径ID信息如下
[2024-07-25 14:41:07.098] [example] [info] 69
[2024-07-25 14:41:07.099] [example] [info] 路径69与路径130不联通
[2024-07-25 14:41:07.099] [example] [info] 起点搜索半径：5,搜索到路径数量:1
[2024-07-25 14:41:07.099] [example] [info] 搜索到的路径ID信息如下
[2024-07-25 14:41:07.099] [example] [info] 69
[2024-07-25 14:41:07.099] [example] [info] 路径69与路径130不联通
[2024-07-25 14:41:07.099] [example] [info] 起点搜索半径：5.5,搜索到路径数量:1
[2024-07-25 14:41:07.099] [example] [info] 搜索到的路径ID信息如下
[2024-07-25 14:41:07.099] [example] [info] 69
[2024-07-25 14:41:07.099] [example] [info] 路径69与路径130不联通
[2024-07-25 14:41:07.099] [example] [info] 起点搜索半径：6,搜索到路径数量:1
[2024-07-25 14:41:07.099] [example] [info] 搜索到的路径ID信息如下
[2024-07-25 14:41:07.099] [example] [info] 69
[2024-07-25 14:41:07.099] [example] [info] 路径69与路径130不联通
[2024-07-25 14:41:07.099] [example] [info] 起点搜索半径：6.5,搜索到路径数量:1
[2024-07-25 14:41:07.100] [example] [info] 搜索到的路径ID信息如下
[2024-07-25 14:41:07.100] [example] [info] 69
[2024-07-25 14:41:07.100] [example] [info] 路径69与路径130不联通
[2024-07-25 14:41:07.100] [example] [info] 起点搜索半径：7,搜索到路径数量:1
[2024-07-25 14:41:07.100] [example] [info] 搜索到的路径ID信息如下
[2024-07-25 14:41:07.100] [example] [info] 69
[2024-07-25 14:41:07.100] [example] [info] 路径69与路径130不联通
[2024-07-25 14:41:07.100] [example] [info] 起点搜索半径：7.5,搜索到路径数量:1
[2024-07-25 14:41:07.100] [example] [info] 搜索到的路径ID信息如下
[2024-07-25 14:41:07.100] [example] [info] 69
[2024-07-25 14:41:07.100] [example] [info] 路径69与路径130不联通
[2024-07-25 14:41:07.100] [example] [info] 起点搜索半径：8,搜索到路径数量:1
[2024-07-25 14:41:07.100] [example] [info] 搜索到的路径ID信息如下
[2024-07-25 14:41:07.100] [example] [info] 69
[2024-07-25 14:41:07.100] [example] [info] 路径69与路径130不联通
[2024-07-25 14:41:07.101] [example] [info] 起点搜索半径：8.5,搜索到路径数量:1
[2024-07-25 14:41:07.101] [example] [info] 搜索到的路径ID信息如下
[2024-07-25 14:41:07.101] [example] [info] 69
[2024-07-25 14:41:07.101] [example] [info] 路径69与路径130不联通
[2024-07-25 14:41:07.101] [example] [info] 起点搜索半径：9,搜索到路径数量:1
[2024-07-25 14:41:07.101] [example] [info] 搜索到的路径ID信息如下
[2024-07-25 14:41:07.101] [example] [info] 69
[2024-07-25 14:41:07.101] [example] [info] 路径69与路径130不联通
[2024-07-25 14:41:07.102] [example] [info] 起点搜索半径：9.5,搜索到路径数量:1
[2024-07-25 14:41:07.102] [example] [info] 搜索到的路径ID信息如下
[2024-07-25 14:41:07.102] [example] [info] 69
[2024-07-25 14:41:07.102] [example] [info] 路径69与路径130不联通
[2024-07-25 14:41:07.102] [example] [info] 起点搜索半径：10,搜索到路径数量:1
[2024-07-25 14:41:07.102] [example] [info] 搜索到的路径ID信息如下
[2024-07-25 14:41:07.102] [example] [info] 69
[2024-07-25 14:41:07.102] [example] [info] 路径69与路径130不联通
[2024-07-25 14:41:07.103] [example] [info] 起点搜索半径：10.5,搜索到路径数量:1
[2024-07-25 14:41:07.103] [example] [info] 搜索到的路径ID信息如下
[2024-07-25 14:41:07.103] [example] [info] 69
[2024-07-25 14:41:07.103] [example] [info] 路径69与路径130不联通
[2024-07-25 14:41:07.103] [example] [info] 起点搜索半径：11,搜索到路径数量:1
[2024-07-25 14:41:07.103] [example] [info] 搜索到的路径ID信息如下
[2024-07-25 14:41:07.103] [example] [info] 69
[2024-07-25 14:41:07.103] [example] [info] 路径69与路径130不联通
[2024-07-25 14:41:07.103] [example] [info] 起点搜索半径：11.5,搜索到路径数量:1
[2024-07-25 14:41:07.104] [example] [info] 搜索到的路径ID信息如下
[2024-07-25 14:41:07.104] [example] [info] 69
[2024-07-25 14:41:07.104] [example] [info] 路径69与路径130不联通
[2024-07-25 14:41:07.104] [example] [info] 起点搜索半径：12,搜索到路径数量:1
[2024-07-25 14:41:07.104] [example] [info] 搜索到的路径ID信息如下
[2024-07-25 14:41:07.104] [example] [info] 69
[2024-07-25 14:41:07.104] [example] [info] 路径69与路径130不联通
[2024-07-25 14:41:07.104] [example] [info] 起点搜索半径：12.5,搜索到路径数量:1
[2024-07-25 14:41:07.104] [example] [info] 搜索到的路径ID信息如下
[2024-07-25 14:41:07.104] [example] [info] 69
[2024-07-25 14:41:07.104] [example] [info] 路径69与路径130不联通
[2024-07-25 14:41:07.105] [example] [info] 起点搜索半径：13,搜索到路径数量:1
[2024-07-25 14:41:07.105] [example] [info] 搜索到的路径ID信息如下
[2024-07-25 14:41:07.105] [example] [info] 69
[2024-07-25 14:41:07.105] [example] [info] 路径69与路径130不联通
[2024-07-25 14:41:07.105] [example] [info] 起点搜索半径：13.5,搜索到路径数量:1
[2024-07-25 14:41:07.105] [example] [info] 搜索到的路径ID信息如下
[2024-07-25 14:41:07.105] [example] [info] 69
[2024-07-25 14:41:07.105] [example] [info] 路径69与路径130不联通
[2024-07-25 14:41:07.105] [example] [info] 起点搜索半径：14,搜索到路径数量:1
[2024-07-25 14:41:07.105] [example] [info] 搜索到的路径ID信息如下
[2024-07-25 14:41:07.105] [example] [info] 69
[2024-07-25 14:41:07.105] [example] [info] 路径69与路径130不联通
[2024-07-25 14:41:07.106] [example] [info] 起点搜索半径：14.5,搜索到路径数量:1
[2024-07-25 14:41:07.106] [example] [info] 搜索到的路径ID信息如下
[2024-07-25 14:41:07.106] [example] [info] 69
[2024-07-25 14:41:07.106] [example] [info] 路径69与路径130不联通
[2024-07-25 14:41:07.106] [example] [info] 起点搜索半径：15,搜索到路径数量:1
[2024-07-25 14:41:07.106] [example] [info] 搜索到的路径ID信息如下
[2024-07-25 14:41:07.106] [example] [info] 69
[2024-07-25 14:41:07.106] [example] [info] 路径69与路径130不联通
[2024-07-25 14:41:07.107] [example] [info] 起点搜索半径：15.5,搜索到路径数量:1
[2024-07-25 14:41:07.107] [example] [info] 搜索到的路径ID信息如下
[2024-07-25 14:41:07.107] [example] [info] 69
[2024-07-25 14:41:07.107] [example] [info] 路径69与路径130不联通
[2024-07-25 14:41:07.107] [example] [info] 起点搜索半径：16,搜索到路径数量:1
[2024-07-25 14:41:07.107] [example] [info] 搜索到的路径ID信息如下
[2024-07-25 14:41:07.107] [example] [info] 69
[2024-07-25 14:41:07.107] [example] [info] 路径69与路径130不联通
[2024-07-25 14:41:07.107] [example] [info] 起点搜索半径：16.5,搜索到路径数量:1
[2024-07-25 14:41:07.107] [example] [info] 搜索到的路径ID信息如下
[2024-07-25 14:41:07.107] [example] [info] 69
[2024-07-25 14:41:07.108] [example] [info] 路径69与路径130不联通
