[2024-07-25 14:44:41.555] [example] [info] 本地仿真环境日志
[2024-07-25 14:44:49.857] [example] [info] start_point.x =-364.8666076660156
[2024-07-25 14:44:49.857] [example] [info] start_point.y =1197.4274291992188
[2024-07-25 14:44:49.857] [example] [info] start_point.yaw =298.04717894474953
[2024-07-25 14:44:49.857] [example] [info] end_point.x =-308.4258146286011
[2024-07-25 14:44:49.857] [example] [info] end_point.y =1118.5351867675781
[2024-07-25 14:44:49.857] [example] [info] end_point.yaw =280.4386780568899
[2024-07-25 14:44:49.857] [example] [info] Enter GlobalPathPlanningIntface
[2024-07-25 14:44:49.857] [example] [info] Enter PathPlanning
[2024-07-25 14:44:49.857] [example] [info]  task_type_: 2
[2024-07-25 14:44:49.858] [example] [info] 终点搜索半径：1,搜索到路径数量:1
[2024-07-25 14:44:49.858] [example] [info] 搜索到的路径ID信息如下
[2024-07-25 14:44:49.858] [example] [info] 130
[2024-07-25 14:44:49.861] [example] [info] 起点搜索半径：4.5,搜索到路径数量:1
[2024-07-25 14:44:49.861] [example] [info] 搜索到的路径ID信息如下
[2024-07-25 14:44:49.861] [example] [info] 69
[2024-07-25 14:44:49.861] [example] [info] 路径69与路径130不联通
[2024-07-25 14:44:49.861] [example] [info] 起点搜索半径：5,搜索到路径数量:1
[2024-07-25 14:44:49.861] [example] [info] 搜索到的路径ID信息如下
[2024-07-25 14:44:49.861] [example] [info] 69
[2024-07-25 14:44:49.861] [example] [info] 路径69与路径130不联通
[2024-07-25 14:44:49.862] [example] [info] 起点搜索半径：5.5,搜索到路径数量:1
[2024-07-25 14:44:49.862] [example] [info] 搜索到的路径ID信息如下
[2024-07-25 14:44:49.862] [example] [info] 69
[2024-07-25 14:44:49.862] [example] [info] 路径69与路径130不联通
[2024-07-25 14:44:49.862] [example] [info] 起点搜索半径：6,搜索到路径数量:1
[2024-07-25 14:44:49.862] [example] [info] 搜索到的路径ID信息如下
[2024-07-25 14:44:49.862] [example] [info] 69
[2024-07-25 14:44:49.862] [example] [info] 路径69与路径130不联通
[2024-07-25 14:44:49.863] [example] [info] 起点搜索半径：6.5,搜索到路径数量:1
[2024-07-25 14:44:49.863] [example] [info] 搜索到的路径ID信息如下
[2024-07-25 14:44:49.863] [example] [info] 69
[2024-07-25 14:44:49.863] [example] [info] 路径69与路径130不联通
[2024-07-25 14:44:49.863] [example] [info] 起点搜索半径：7,搜索到路径数量:1
[2024-07-25 14:44:49.863] [example] [info] 搜索到的路径ID信息如下
[2024-07-25 14:44:49.863] [example] [info] 69
[2024-07-25 14:44:49.863] [example] [info] 路径69与路径130不联通
[2024-07-25 14:44:49.864] [example] [info] 起点搜索半径：7.5,搜索到路径数量:1
[2024-07-25 14:44:49.864] [example] [info] 搜索到的路径ID信息如下
[2024-07-25 14:44:49.864] [example] [info] 69
[2024-07-25 14:44:49.864] [example] [info] 路径69与路径130不联通
[2024-07-25 14:44:49.864] [example] [info] 起点搜索半径：8,搜索到路径数量:1
[2024-07-25 14:44:49.864] [example] [info] 搜索到的路径ID信息如下
[2024-07-25 14:44:49.864] [example] [info] 69
[2024-07-25 14:44:49.864] [example] [info] 路径69与路径130不联通
[2024-07-25 14:44:49.865] [example] [info] 起点搜索半径：8.5,搜索到路径数量:1
[2024-07-25 14:44:49.865] [example] [info] 搜索到的路径ID信息如下
[2024-07-25 14:44:49.865] [example] [info] 69
[2024-07-25 14:44:49.865] [example] [info] 路径69与路径130不联通
[2024-07-25 14:44:49.865] [example] [info] 起点搜索半径：9,搜索到路径数量:1
[2024-07-25 14:44:49.865] [example] [info] 搜索到的路径ID信息如下
[2024-07-25 14:44:49.865] [example] [info] 69
[2024-07-25 14:44:49.865] [example] [info] 路径69与路径130不联通
[2024-07-25 14:44:49.865] [example] [info] 起点搜索半径：9.5,搜索到路径数量:1
[2024-07-25 14:44:49.865] [example] [info] 搜索到的路径ID信息如下
[2024-07-25 14:44:49.865] [example] [info] 69
[2024-07-25 14:44:49.865] [example] [info] 路径69与路径130不联通
[2024-07-25 14:44:49.866] [example] [info] 起点搜索半径：10,搜索到路径数量:1
[2024-07-25 14:44:49.866] [example] [info] 搜索到的路径ID信息如下
[2024-07-25 14:44:49.866] [example] [info] 69
[2024-07-25 14:44:49.866] [example] [info] 路径69与路径130不联通
[2024-07-25 14:44:49.866] [example] [info] 起点搜索半径：10.5,搜索到路径数量:1
[2024-07-25 14:44:49.866] [example] [info] 搜索到的路径ID信息如下
[2024-07-25 14:44:49.866] [example] [info] 69
[2024-07-25 14:44:49.866] [example] [info] 路径69与路径130不联通
[2024-07-25 14:44:49.867] [example] [info] 起点搜索半径：11,搜索到路径数量:1
[2024-07-25 14:44:49.867] [example] [info] 搜索到的路径ID信息如下
[2024-07-25 14:44:49.867] [example] [info] 69
[2024-07-25 14:44:49.867] [example] [info] 路径69与路径130不联通
[2024-07-25 14:44:49.867] [example] [info] 起点搜索半径：11.5,搜索到路径数量:1
[2024-07-25 14:44:49.867] [example] [info] 搜索到的路径ID信息如下
[2024-07-25 14:44:49.867] [example] [info] 69
[2024-07-25 14:44:49.867] [example] [info] 路径69与路径130不联通
[2024-07-25 14:44:49.867] [example] [info] 起点搜索半径：12,搜索到路径数量:1
[2024-07-25 14:44:49.867] [example] [info] 搜索到的路径ID信息如下
[2024-07-25 14:44:49.867] [example] [info] 69
[2024-07-25 14:44:49.867] [example] [info] 路径69与路径130不联通
[2024-07-25 14:44:49.868] [example] [info] 起点搜索半径：12.5,搜索到路径数量:1
[2024-07-25 14:44:49.868] [example] [info] 搜索到的路径ID信息如下
[2024-07-25 14:44:49.868] [example] [info] 69
[2024-07-25 14:44:49.868] [example] [info] 路径69与路径130不联通
[2024-07-25 14:44:49.868] [example] [info] 起点搜索半径：13,搜索到路径数量:1
[2024-07-25 14:44:49.868] [example] [info] 搜索到的路径ID信息如下
[2024-07-25 14:44:49.868] [example] [info] 69
[2024-07-25 14:44:49.868] [example] [info] 路径69与路径130不联通
[2024-07-25 14:44:49.869] [example] [info] 起点搜索半径：13.5,搜索到路径数量:1
[2024-07-25 14:44:49.869] [example] [info] 搜索到的路径ID信息如下
[2024-07-25 14:44:49.869] [example] [info] 69
[2024-07-25 14:44:49.869] [example] [info] 路径69与路径130不联通
[2024-07-25 14:44:49.869] [example] [info] 起点搜索半径：14,搜索到路径数量:1
[2024-07-25 14:44:49.869] [example] [info] 搜索到的路径ID信息如下
[2024-07-25 14:44:49.869] [example] [info] 69
[2024-07-25 14:44:49.869] [example] [info] 路径69与路径130不联通
[2024-07-25 14:44:49.870] [example] [info] 起点搜索半径：14.5,搜索到路径数量:1
[2024-07-25 14:44:49.870] [example] [info] 搜索到的路径ID信息如下
[2024-07-25 14:44:49.870] [example] [info] 69
[2024-07-25 14:44:49.870] [example] [info] 路径69与路径130不联通
[2024-07-25 14:44:49.870] [example] [info] 起点搜索半径：15,搜索到路径数量:1
[2024-07-25 14:44:49.870] [example] [info] 搜索到的路径ID信息如下
[2024-07-25 14:44:49.870] [example] [info] 69
[2024-07-25 14:44:49.870] [example] [info] 路径69与路径130不联通
[2024-07-25 14:44:49.870] [example] [info] 起点搜索半径：15.5,搜索到路径数量:1
[2024-07-25 14:44:49.870] [example] [info] 搜索到的路径ID信息如下
[2024-07-25 14:44:49.870] [example] [info] 69
[2024-07-25 14:44:49.870] [example] [info] 路径69与路径130不联通
[2024-07-25 14:44:49.871] [example] [info] 起点搜索半径：16,搜索到路径数量:1
[2024-07-25 14:44:49.871] [example] [info] 搜索到的路径ID信息如下
[2024-07-25 14:44:49.871] [example] [info] 69
[2024-07-25 14:44:49.871] [example] [info] 路径69与路径130不联通
[2024-07-25 14:44:49.871] [example] [info] 起点搜索半径：16.5,搜索到路径数量:1
[2024-07-25 14:44:49.871] [example] [info] 搜索到的路径ID信息如下
[2024-07-25 14:44:49.871] [example] [info] 69
[2024-07-25 14:44:49.871] [example] [info] 路径69与路径130不联通
[2024-07-25 14:44:49.872] [example] [info] 起点搜索半径：17,搜索到路径数量:2
[2024-07-25 14:44:49.872] [example] [info] 搜索到的路径ID信息如下
[2024-07-25 14:44:49.872] [example] [info] 69
[2024-07-25 14:44:49.872] [example] [info] 129
[2024-07-25 14:44:49.872] [example] [info] 路径69与路径130不联通
[2024-07-25 14:44:49.872] [example] [info] 路径129与路径130不联通
[2024-07-25 14:44:49.872] [example] [info] 起点搜索半径：17.5,搜索到路径数量:2
[2024-07-25 14:44:49.872] [example] [info] 搜索到的路径ID信息如下
[2024-07-25 14:44:49.872] [example] [info] 69
[2024-07-25 14:44:49.872] [example] [info] 129
[2024-07-25 14:44:49.872] [example] [info] 路径69与路径130不联通
[2024-07-25 14:44:49.872] [example] [info] 路径129与路径130不联通
[2024-07-25 14:44:49.873] [example] [info] 起点搜索半径：18,搜索到路径数量:2
[2024-07-25 14:44:49.873] [example] [info] 搜索到的路径ID信息如下
[2024-07-25 14:44:49.873] [example] [info] 69
[2024-07-25 14:44:49.873] [example] [info] 129
[2024-07-25 14:44:49.873] [example] [info] 路径69与路径130不联通
[2024-07-25 14:44:49.873] [example] [info] 路径129与路径130不联通
[2024-07-25 14:44:49.873] [example] [info] 起点搜索半径：18.5,搜索到路径数量:2
[2024-07-25 14:44:49.873] [example] [info] 搜索到的路径ID信息如下
[2024-07-25 14:44:49.873] [example] [info] 69
[2024-07-25 14:44:49.873] [example] [info] 129
[2024-07-25 14:44:49.873] [example] [info] 路径69与路径130不联通
[2024-07-25 14:44:49.873] [example] [info] 路径129与路径130不联通
[2024-07-25 14:44:49.873] [example] [info] 起点搜索半径：19,搜索到路径数量:2
[2024-07-25 14:44:49.873] [example] [info] 搜索到的路径ID信息如下
[2024-07-25 14:44:49.873] [example] [info] 69
[2024-07-25 14:44:49.873] [example] [info] 129
[2024-07-25 14:44:49.873] [example] [info] 路径69与路径130不联通
[2024-07-25 14:44:49.873] [example] [info] 路径129与路径130不联通
[2024-07-25 14:44:49.874] [example] [info] 起点搜索半径：19.5,搜索到路径数量:2
[2024-07-25 14:44:49.874] [example] [info] 搜索到的路径ID信息如下
[2024-07-25 14:44:49.874] [example] [info] 69
[2024-07-25 14:44:49.874] [example] [info] 129
[2024-07-25 14:44:49.874] [example] [info] 路径69与路径130不联通
[2024-07-25 14:44:49.874] [example] [info] 路径129与路径130不联通
[2024-07-25 14:44:49.874] [example] [info] 起点搜索半径：20,搜索到路径数量:2
[2024-07-25 14:44:49.874] [example] [info] 搜索到的路径ID信息如下
[2024-07-25 14:44:49.874] [example] [info] 69
[2024-07-25 14:44:49.874] [example] [info] 129
[2024-07-25 14:44:49.874] [example] [info] 路径69与路径130不联通
[2024-07-25 14:44:49.874] [example] [info] 路径129与路径130不联通
[2024-07-25 14:44:49.874] [example] [info] 起点搜索半径：20.5,搜索到路径数量:2
[2024-07-25 14:44:49.874] [example] [info] 搜索到的路径ID信息如下
[2024-07-25 14:44:49.874] [example] [info] 69
[2024-07-25 14:44:49.874] [example] [info] 129
[2024-07-25 14:44:49.874] [example] [info] 路径69与路径130不联通
[2024-07-25 14:44:49.874] [example] [info] 路径129与路径130不联通
[2024-07-25 14:44:49.874] [example] [info] 起点搜索半径：21,搜索到路径数量:2
[2024-07-25 14:44:49.874] [example] [info] 搜索到的路径ID信息如下
[2024-07-25 14:44:49.874] [example] [info] 69
[2024-07-25 14:44:49.874] [example] [info] 129
[2024-07-25 14:44:49.874] [example] [info] 路径69与路径130不联通
[2024-07-25 14:44:49.874] [example] [info] 路径129与路径130不联通
[2024-07-25 14:44:49.875] [example] [info] 起点搜索半径：21.5,搜索到路径数量:2
[2024-07-25 14:44:49.875] [example] [info] 搜索到的路径ID信息如下
[2024-07-25 14:44:49.875] [example] [info] 69
[2024-07-25 14:44:49.875] [example] [info] 129
[2024-07-25 14:44:49.875] [example] [info] 路径69与路径130不联通
[2024-07-25 14:44:49.875] [example] [info] 路径129与路径130不联通
[2024-07-25 14:44:49.875] [example] [info] 起点搜索半径：22,搜索到路径数量:2
[2024-07-25 14:44:49.875] [example] [info] 搜索到的路径ID信息如下
[2024-07-25 14:44:49.875] [example] [info] 69
[2024-07-25 14:44:49.875] [example] [info] 129
[2024-07-25 14:44:49.875] [example] [info] 路径69与路径130不联通
[2024-07-25 14:44:49.875] [example] [info] 路径129与路径130不联通
[2024-07-25 14:44:49.876] [example] [info] 起点搜索半径：22.5,搜索到路径数量:2
[2024-07-25 14:44:49.876] [example] [info] 搜索到的路径ID信息如下
[2024-07-25 14:44:49.876] [example] [info] 69
[2024-07-25 14:44:49.876] [example] [info] 129
[2024-07-25 14:44:49.876] [example] [info] 路径69与路径130不联通
[2024-07-25 14:44:49.876] [example] [info] 路径129与路径130不联通
[2024-07-25 14:44:49.876] [example] [info] 起点搜索半径：23,搜索到路径数量:2
[2024-07-25 14:44:49.876] [example] [info] 搜索到的路径ID信息如下
[2024-07-25 14:44:49.876] [example] [info] 69
[2024-07-25 14:44:49.876] [example] [info] 129
[2024-07-25 14:44:49.876] [example] [info] 路径69与路径130不联通
[2024-07-25 14:44:49.876] [example] [info] 路径129与路径130不联通
[2024-07-25 14:44:49.877] [example] [info] 起点搜索半径：23.5,搜索到路径数量:2
[2024-07-25 14:44:49.877] [example] [info] 搜索到的路径ID信息如下
[2024-07-25 14:44:49.877] [example] [info] 69
[2024-07-25 14:44:49.877] [example] [info] 129
[2024-07-25 14:44:49.877] [example] [info] 路径69与路径130不联通
[2024-07-25 14:44:49.877] [example] [info] 路径129与路径130不联通
[2024-07-25 14:44:49.877] [example] [info] 起点搜索半径：24,搜索到路径数量:2
[2024-07-25 14:44:49.877] [example] [info] 搜索到的路径ID信息如下
[2024-07-25 14:44:49.877] [example] [info] 69
[2024-07-25 14:44:49.877] [example] [info] 129
[2024-07-25 14:44:49.877] [example] [info] 路径69与路径130不联通
[2024-07-25 14:44:49.877] [example] [info] 路径129与路径130不联通
[2024-07-25 14:44:49.878] [example] [info] 起点搜索半径：24.5,搜索到路径数量:2
[2024-07-25 14:44:49.878] [example] [info] 搜索到的路径ID信息如下
[2024-07-25 14:44:49.878] [example] [info] 69
[2024-07-25 14:44:49.878] [example] [info] 129
[2024-07-25 14:44:49.878] [example] [info] 路径69与路径130不联通
[2024-07-25 14:44:49.878] [example] [info] 路径129与路径130不联通
[2024-07-25 14:44:49.878] [example] [info] 起点搜索半径：25,搜索到路径数量:2
[2024-07-25 14:44:49.878] [example] [info] 搜索到的路径ID信息如下
[2024-07-25 14:44:49.878] [example] [info] 69
[2024-07-25 14:44:49.878] [example] [info] 129
[2024-07-25 14:44:49.879] [example] [info] 路径69与路径130不联通
[2024-07-25 14:44:49.879] [example] [info] 路径129与路径130不联通
[2024-07-25 14:44:49.879] [example] [info] 起点搜索半径：25.5,搜索到路径数量:2
[2024-07-25 14:44:49.879] [example] [info] 搜索到的路径ID信息如下
[2024-07-25 14:44:49.879] [example] [info] 69
[2024-07-25 14:44:49.879] [example] [info] 129
[2024-07-25 14:44:49.879] [example] [info] 路径69与路径130不联通
[2024-07-25 14:44:49.879] [example] [info] 路径129与路径130不联通
[2024-07-25 14:44:49.879] [example] [info] 起点搜索半径：26,搜索到路径数量:3
[2024-07-25 14:44:49.879] [example] [info] 搜索到的路径ID信息如下
[2024-07-25 14:44:49.879] [example] [info] 69
[2024-07-25 14:44:49.879] [example] [info] 129
[2024-07-25 14:44:49.879] [example] [info] 131
[2024-07-25 14:44:49.879] [example] [info] 路径69与路径130不联通
[2024-07-25 14:44:49.879] [example] [info] 路径129与路径130不联通
[2024-07-25 14:44:49.879] [example] [info] 路径131与路径130不联通
[2024-07-25 14:44:49.880] [example] [info] 起点搜索半径：26.5,搜索到路径数量:3
[2024-07-25 14:44:49.880] [example] [info] 搜索到的路径ID信息如下
[2024-07-25 14:44:49.880] [example] [info] 69
[2024-07-25 14:44:49.880] [example] [info] 129
[2024-07-25 14:44:49.880] [example] [info] 131
[2024-07-25 14:44:49.880] [example] [info] 路径69与路径130不联通
[2024-07-25 14:44:49.880] [example] [info] 路径129与路径130不联通
[2024-07-25 14:44:49.880] [example] [info] 路径131与路径130不联通
[2024-07-25 14:44:49.880] [example] [info] 起点搜索半径：27,搜索到路径数量:3
[2024-07-25 14:44:49.880] [example] [info] 搜索到的路径ID信息如下
[2024-07-25 14:44:49.880] [example] [info] 69
[2024-07-25 14:44:49.880] [example] [info] 129
[2024-07-25 14:44:49.880] [example] [info] 131
[2024-07-25 14:44:49.880] [example] [info] 路径69与路径130不联通
[2024-07-25 14:44:49.880] [example] [info] 路径129与路径130不联通
[2024-07-25 14:44:49.881] [example] [info] 路径131与路径130不联通
[2024-07-25 14:44:49.881] [example] [info] 起点搜索半径：27.5,搜索到路径数量:3
[2024-07-25 14:44:49.881] [example] [info] 搜索到的路径ID信息如下
[2024-07-25 14:44:49.881] [example] [info] 69
[2024-07-25 14:44:49.881] [example] [info] 129
[2024-07-25 14:44:49.881] [example] [info] 131
[2024-07-25 14:44:49.881] [example] [info] 路径69与路径130不联通
[2024-07-25 14:44:49.881] [example] [info] 路径129与路径130不联通
[2024-07-25 14:44:49.881] [example] [info] 路径131与路径130不联通
[2024-07-25 14:44:49.881] [example] [info] 起点搜索半径：28,搜索到路径数量:3
[2024-07-25 14:44:49.881] [example] [info] 搜索到的路径ID信息如下
[2024-07-25 14:44:49.881] [example] [info] 69
[2024-07-25 14:44:49.881] [example] [info] 129
[2024-07-25 14:44:49.881] [example] [info] 131
[2024-07-25 14:44:49.882] [example] [info] 路径69与路径130不联通
[2024-07-25 14:44:49.882] [example] [info] 路径129与路径130不联通
[2024-07-25 14:44:49.882] [example] [info] 路径131与路径130不联通
[2024-07-25 14:44:49.882] [example] [info] 起点搜索半径：28.5,搜索到路径数量:3
[2024-07-25 14:44:49.882] [example] [info] 搜索到的路径ID信息如下
[2024-07-25 14:44:49.882] [example] [info] 69
[2024-07-25 14:44:49.882] [example] [info] 129
[2024-07-25 14:44:49.882] [example] [info] 131
[2024-07-25 14:44:49.882] [example] [info] 路径69与路径130不联通
[2024-07-25 14:44:49.882] [example] [info] 路径129与路径130不联通
[2024-07-25 14:44:49.882] [example] [info] 路径131与路径130不联通
[2024-07-25 14:44:49.883] [example] [info] 起点搜索半径：29,搜索到路径数量:3
[2024-07-25 14:44:49.883] [example] [info] 搜索到的路径ID信息如下
