[2024-07-25 14:35:09.538] [example] [info] 本地仿真环境日志
[2024-07-25 14:35:17.040] [example] [info] start_point.x =-364.8666076660156
[2024-07-25 14:35:17.040] [example] [info] start_point.y =1197.4274291992188
[2024-07-25 14:35:17.040] [example] [info] start_point.yaw =298.04717894474953
[2024-07-25 14:35:17.040] [example] [info] end_point.x =-308.4258146286011
[2024-07-25 14:35:17.040] [example] [info] end_point.y =1118.5351867675781
[2024-07-25 14:35:17.040] [example] [info] end_point.yaw =280.4386780568899
[2024-07-25 14:35:17.040] [example] [info] Enter GlobalPathPlanningIntface
[2024-07-25 14:35:17.040] [example] [info] Enter PathPlanning
[2024-07-25 14:35:17.040] [example] [info]  task_type_: 2
[2024-07-25 14:35:17.041] [example] [info] 终点搜索半径：1,搜索到路径数量:1
[2024-07-25 14:35:17.041] [example] [info] 搜索到的路径ID信息如下
[2024-07-25 14:35:17.041] [example] [info] 130
[2024-07-25 14:35:17.043] [example] [info] 起点搜索半径：4.5,搜索到路径数量:1
[2024-07-25 14:35:17.043] [example] [info] 搜索到的路径ID信息如下
[2024-07-25 14:35:17.043] [example] [info] 69
[2024-07-25 14:35:17.043] [example] [info] 路径69与路径130不联通
[2024-07-25 14:35:17.043] [example] [info] 起点搜索半径：5,搜索到路径数量:1
[2024-07-25 14:35:17.043] [example] [info] 搜索到的路径ID信息如下
[2024-07-25 14:35:17.043] [example] [info] 69
[2024-07-25 14:35:17.043] [example] [info] 路径69与路径130不联通
[2024-07-25 14:35:17.044] [example] [info] 起点搜索半径：5.5,搜索到路径数量:1
[2024-07-25 14:35:17.044] [example] [info] 搜索到的路径ID信息如下
[2024-07-25 14:35:17.044] [example] [info] 69
[2024-07-25 14:35:17.044] [example] [info] 路径69与路径130不联通
[2024-07-25 14:35:17.045] [example] [info] 起点搜索半径：6,搜索到路径数量:1
[2024-07-25 14:35:17.045] [example] [info] 搜索到的路径ID信息如下
[2024-07-25 14:35:17.045] [example] [info] 69
[2024-07-25 14:35:17.045] [example] [info] 路径69与路径130不联通
[2024-07-25 14:35:17.045] [example] [info] 起点搜索半径：6.5,搜索到路径数量:1
[2024-07-25 14:35:17.045] [example] [info] 搜索到的路径ID信息如下
[2024-07-25 14:35:17.045] [example] [info] 69
[2024-07-25 14:35:17.045] [example] [info] 路径69与路径130不联通
[2024-07-25 14:35:17.046] [example] [info] 起点搜索半径：7,搜索到路径数量:1
[2024-07-25 14:35:17.046] [example] [info] 搜索到的路径ID信息如下
[2024-07-25 14:35:17.046] [example] [info] 69
[2024-07-25 14:35:17.046] [example] [info] 路径69与路径130不联通
[2024-07-25 14:35:17.046] [example] [info] 起点搜索半径：7.5,搜索到路径数量:1
[2024-07-25 14:35:17.046] [example] [info] 搜索到的路径ID信息如下
[2024-07-25 14:35:17.046] [example] [info] 69
[2024-07-25 14:35:17.046] [example] [info] 路径69与路径130不联通
[2024-07-25 14:35:17.046] [example] [info] 起点搜索半径：8,搜索到路径数量:1
[2024-07-25 14:35:17.047] [example] [info] 搜索到的路径ID信息如下
[2024-07-25 14:35:17.047] [example] [info] 69
[2024-07-25 14:35:17.047] [example] [info] 路径69与路径130不联通
[2024-07-25 14:35:17.047] [example] [info] 起点搜索半径：8.5,搜索到路径数量:1
[2024-07-25 14:35:17.047] [example] [info] 搜索到的路径ID信息如下
[2024-07-25 14:35:17.047] [example] [info] 69
[2024-07-25 14:35:17.047] [example] [info] 路径69与路径130不联通
[2024-07-25 14:35:17.047] [example] [info] 起点搜索半径：9,搜索到路径数量:1
[2024-07-25 14:35:17.047] [example] [info] 搜索到的路径ID信息如下
[2024-07-25 14:35:17.047] [example] [info] 69
[2024-07-25 14:35:17.047] [example] [info] 路径69与路径130不联通
[2024-07-25 14:35:17.048] [example] [info] 起点搜索半径：9.5,搜索到路径数量:1
