[2024-07-25 15:01:03.315] [example] [info] 本地仿真环境日志
[2024-07-25 15:01:17.016] [example] [info] start_point.x =-371.9119186401367
[2024-07-25 15:01:17.016] [example] [info] start_point.y =1244.7799072265625
[2024-07-25 15:01:17.016] [example] [info] start_point.yaw =281.7276713570547
[2024-07-25 15:01:17.016] [example] [info] end_point.x =-304.05019664764404
[2024-07-25 15:01:17.016] [example] [info] end_point.y =1131.7125854492188
[2024-07-25 15:01:17.016] [example] [info] end_point.yaw =286.9624990916817
[2024-07-25 15:01:17.016] [example] [info] Enter GlobalPathPlanningIntface
[2024-07-25 15:01:17.016] [example] [info] Enter PathPlanning
[2024-07-25 15:01:17.016] [example] [info]  task_type_: 2
[2024-07-25 15:01:17.023] [example] [info] 终点搜索半径：19,搜索到路径数量:1
[2024-07-25 15:01:17.023] [example] [info] 搜索到的路径ID信息如下
[2024-07-25 15:01:17.023] [example] [info] 69
[2024-07-25 15:01:17.031] [example] [info] 起点搜索半径：19.5,搜索到路径数量:1
[2024-07-25 15:01:17.031] [example] [info] 搜索到的路径ID信息如下
[2024-07-25 15:01:17.031] [example] [info] 131
[2024-07-25 15:01:17.031] [example] [info] 路径131与路径69不联通
[2024-07-25 15:01:17.031] [example] [info] 起点搜索半径：20,搜索到路径数量:1
[2024-07-25 15:01:17.031] [example] [info] 搜索到的路径ID信息如下
[2024-07-25 15:01:17.031] [example] [info] 131
[2024-07-25 15:01:17.031] [example] [info] 路径131与路径69不联通
[2024-07-25 15:01:17.032] [example] [info] 起点搜索半径：20.5,搜索到路径数量:1
[2024-07-25 15:01:17.032] [example] [info] 搜索到的路径ID信息如下
[2024-07-25 15:01:17.032] [example] [info] 131
[2024-07-25 15:01:17.032] [example] [info] 路径131与路径69不联通
[2024-07-25 15:01:17.032] [example] [info] 起点搜索半径：21,搜索到路径数量:2
[2024-07-25 15:01:17.032] [example] [info] 搜索到的路径ID信息如下
[2024-07-25 15:01:17.032] [example] [info] 129
[2024-07-25 15:01:17.032] [example] [info] 131
[2024-07-25 15:01:17.032] [example] [info] 路径129与路径69不联通
[2024-07-25 15:01:17.032] [example] [info] 路径131与路径69不联通
[2024-07-25 15:01:17.032] [example] [info] 起点搜索半径：21.5,搜索到路径数量:2
[2024-07-25 15:01:17.032] [example] [info] 搜索到的路径ID信息如下
[2024-07-25 15:01:17.032] [example] [info] 129
[2024-07-25 15:01:17.032] [example] [info] 131
[2024-07-25 15:01:17.032] [example] [info] 路径129与路径69不联通
[2024-07-25 15:01:17.032] [example] [info] 路径131与路径69不联通
[2024-07-25 15:01:17.032] [example] [info] 起点搜索半径：22,搜索到路径数量:2
[2024-07-25 15:01:17.032] [example] [info] 搜索到的路径ID信息如下
[2024-07-25 15:01:17.032] [example] [info] 129
[2024-07-25 15:01:17.032] [example] [info] 131
[2024-07-25 15:01:17.032] [example] [info] 路径129与路径69不联通
[2024-07-25 15:01:17.032] [example] [info] 路径131与路径69不联通
[2024-07-25 15:01:17.032] [example] [info] 起点搜索半径：22.5,搜索到路径数量:2
[2024-07-25 15:01:17.032] [example] [info] 搜索到的路径ID信息如下
[2024-07-25 15:01:17.032] [example] [info] 129
[2024-07-25 15:01:17.032] [example] [info] 131
[2024-07-25 15:01:17.032] [example] [info] 路径129与路径69不联通
[2024-07-25 15:01:17.032] [example] [info] 路径131与路径69不联通
[2024-07-25 15:01:17.033] [example] [info] 起点搜索半径：23,搜索到路径数量:2
[2024-07-25 15:01:17.033] [example] [info] 搜索到的路径ID信息如下
[2024-07-25 15:01:17.033] [example] [info] 129
[2024-07-25 15:01:17.033] [example] [info] 131
[2024-07-25 15:01:17.033] [example] [info] 路径129与路径69不联通
[2024-07-25 15:01:17.033] [example] [info] 路径131与路径69不联通
[2024-07-25 15:01:17.033] [example] [info] 起点搜索半径：23.5,搜索到路径数量:2
[2024-07-25 15:01:17.033] [example] [info] 搜索到的路径ID信息如下
[2024-07-25 15:01:17.033] [example] [info] 129
[2024-07-25 15:01:17.033] [example] [info] 131
[2024-07-25 15:01:17.033] [example] [info] 路径129与路径69不联通
[2024-07-25 15:01:17.033] [example] [info] 路径131与路径69不联通
[2024-07-25 15:01:17.033] [example] [info] 起点搜索半径：24,搜索到路径数量:2
[2024-07-25 15:01:17.034] [example] [info] 搜索到的路径ID信息如下
[2024-07-25 15:01:17.034] [example] [info] 129
[2024-07-25 15:01:17.034] [example] [info] 131
[2024-07-25 15:01:17.034] [example] [info] 路径129与路径69不联通
[2024-07-25 15:01:17.034] [example] [info] 路径131与路径69不联通
[2024-07-25 15:01:17.034] [example] [info] 起点搜索半径：24.5,搜索到路径数量:2
[2024-07-25 15:01:17.034] [example] [info] 搜索到的路径ID信息如下
