[2024-07-25 18:47:29.883] [example] [info] 本地仿真环境日志
[2024-07-25 18:47:43.584] [example] [info] start_point.x =-378.45738220214844
[2024-07-25 18:47:43.584] [example] [info] start_point.y =1182.2121887207031
[2024-07-25 18:47:43.584] [example] [info] start_point.yaw =106.83318129889301
[2024-07-25 18:47:43.584] [example] [info] end_point.x =-337.88379287719727
[2024-07-25 18:47:43.584] [example] [info] end_point.y =1199.2235717773438
[2024-07-25 18:47:43.584] [example] [info] end_point.yaw =110.89606468516178
[2024-07-25 18:47:43.584] [example] [info] Enter GlobalPathPlanningIntface
[2024-07-25 18:47:43.584] [example] [info] Enter PathPlanning
[2024-07-25 18:47:43.584] [example] [info]  task_type_: 2
[2024-07-25 18:47:43.584] [example] [info] 终点搜索半径：0.5,搜索到路径数量:1
[2024-07-25 18:47:43.584] [example] [info] 搜索到的路径ID信息如下
[2024-07-25 18:47:43.584] [example] [info] 131
[2024-07-25 18:47:43.585] [example] [info] 起点搜索半径：0.5,搜索到路径数量:1
[2024-07-25 18:47:43.585] [example] [info] 搜索到的路径ID信息如下
[2024-07-25 18:47:43.585] [example] [info] 129
[2024-07-25 18:47:43.585] [example] [info] 当前节点：4,min:0
[2024-07-25 18:47:43.585] [example] [info] 当前节点：4,min:100000
[2024-07-25 18:47:43.585] [example] [info] start:4,end:6
[2024-07-25 18:47:43.585] [example] [info] 路径129与路径131不联通
[2024-07-25 18:47:43.585] [example] [info] 起点搜索半径：1,搜索到路径数量:1
[2024-07-25 18:47:43.585] [example] [info] 搜索到的路径ID信息如下
[2024-07-25 18:47:43.585] [example] [info] 129
[2024-07-25 18:47:43.585] [example] [info] 当前节点：4,min:0
[2024-07-25 18:47:43.585] [example] [info] 当前节点：4,min:100000
[2024-07-25 18:47:43.585] [example] [info] start:4,end:6
[2024-07-25 18:47:43.585] [example] [info] 路径129与路径131不联通
[2024-07-25 18:47:43.586] [example] [info] 起点搜索半径：1.5,搜索到路径数量:1
[2024-07-25 18:47:43.586] [example] [info] 搜索到的路径ID信息如下
[2024-07-25 18:47:43.586] [example] [info] 129
[2024-07-25 18:47:43.586] [example] [info] 当前节点：4,min:0
[2024-07-25 18:47:43.586] [example] [info] 当前节点：4,min:100000
[2024-07-25 18:47:43.586] [example] [info] start:4,end:6
[2024-07-25 18:47:43.586] [example] [info] 路径129与路径131不联通
[2024-07-25 18:47:43.586] [example] [info] 起点搜索半径：2,搜索到路径数量:1
[2024-07-25 18:47:43.586] [example] [info] 搜索到的路径ID信息如下
[2024-07-25 18:47:43.586] [example] [info] 129
[2024-07-25 18:47:43.586] [example] [info] 当前节点：4,min:0
[2024-07-25 18:47:43.586] [example] [info] 当前节点：4,min:100000
[2024-07-25 18:47:43.586] [example] [info] start:4,end:6
[2024-07-25 18:47:43.586] [example] [info] 路径129与路径131不联通
[2024-07-25 18:47:43.587] [example] [info] 起点搜索半径：2.5,搜索到路径数量:1
[2024-07-25 18:47:43.587] [example] [info] 搜索到的路径ID信息如下
[2024-07-25 18:47:43.587] [example] [info] 129
[2024-07-25 18:47:43.587] [example] [info] 当前节点：4,min:0
[2024-07-25 18:47:43.587] [example] [info] 当前节点：4,min:100000
[2024-07-25 18:47:43.587] [example] [info] start:4,end:6
[2024-07-25 18:47:43.587] [example] [info] 路径129与路径131不联通
[2024-07-25 18:47:43.588] [example] [info] 起点搜索半径：3,搜索到路径数量:1
[2024-07-25 18:47:43.588] [example] [info] 搜索到的路径ID信息如下
[2024-07-25 18:47:43.588] [example] [info] 129
[2024-07-25 18:47:43.588] [example] [info] 当前节点：4,min:0
[2024-07-25 18:47:43.588] [example] [info] 当前节点：4,min:100000
[2024-07-25 18:47:43.588] [example] [info] start:4,end:6
[2024-07-25 18:47:43.588] [example] [info] 路径129与路径131不联通
[2024-07-25 18:47:43.588] [example] [info] 起点搜索半径：3.5,搜索到路径数量:1
[2024-07-25 18:47:43.588] [example] [info] 搜索到的路径ID信息如下
[2024-07-25 18:47:43.588] [example] [info] 129
[2024-07-25 18:47:43.588] [example] [info] 当前节点：4,min:0
[2024-07-25 18:47:43.588] [example] [info] 当前节点：4,min:100000
[2024-07-25 18:47:43.588] [example] [info] start:4,end:6
[2024-07-25 18:47:43.588] [example] [info] 路径129与路径131不联通
[2024-07-25 18:47:43.589] [example] [info] 起点搜索半径：4,搜索到路径数量:1
[2024-07-25 18:47:43.589] [example] [info] 搜索到的路径ID信息如下
[2024-07-25 18:47:43.589] [example] [info] 129
[2024-07-25 18:47:43.589] [example] [info] 当前节点：4,min:0
[2024-07-25 18:47:43.589] [example] [info] 当前节点：4,min:100000
[2024-07-25 18:47:43.589] [example] [info] start:4,end:6
[2024-07-25 18:47:43.589] [example] [info] 路径129与路径131不联通
[2024-07-25 18:47:43.589] [example] [info] 起点搜索半径：4.5,搜索到路径数量:1
[2024-07-25 18:47:43.589] [example] [info] 搜索到的路径ID信息如下
[2024-07-25 18:47:43.589] [example] [info] 129
[2024-07-25 18:47:43.589] [example] [info] 当前节点：4,min:0
[2024-07-25 18:47:43.589] [example] [info] 当前节点：4,min:100000
[2024-07-25 18:47:43.589] [example] [info] start:4,end:6
[2024-07-25 18:47:43.589] [example] [info] 路径129与路径131不联通
[2024-07-25 18:47:43.589] [example] [info] 起点搜索半径：5,搜索到路径数量:1
[2024-07-25 18:47:43.589] [example] [info] 搜索到的路径ID信息如下
[2024-07-25 18:47:43.589] [example] [info] 129
[2024-07-25 18:47:43.589] [example] [info] 当前节点：4,min:0
[2024-07-25 18:47:43.590] [example] [info] 当前节点：4,min:100000
[2024-07-25 18:47:43.590] [example] [info] start:4,end:6
[2024-07-25 18:47:43.590] [example] [info] 路径129与路径131不联通
