[2024-07-25 17:47:25.897] [example] [info] 本地仿真环境日志
[2024-07-25 17:47:43.498] [example] [info] start_point.x =-374.2665252685547
[2024-07-25 17:47:43.498] [example] [info] start_point.y =1208.6583251953125
[2024-07-25 17:47:43.498] [example] [info] start_point.yaw =324.45366357797553
[2024-07-25 17:47:43.498] [example] [info] end_point.x =-295.0805244445801
[2024-07-25 17:47:43.498] [example] [info] end_point.y =923.0822143554688
[2024-07-25 17:47:43.498] [example] [info] end_point.yaw =269.75447951561654
[2024-07-25 17:47:43.498] [example] [info] Enter GlobalPathPlanningIntface
[2024-07-25 17:47:43.498] [example] [info] Enter PathPlanning
[2024-07-25 17:47:43.498] [example] [info]  task_type_: 2
[2024-07-25 17:47:43.498] [example] [info] 终点搜索半径：0.5,搜索到路径数量:1
[2024-07-25 17:47:43.498] [example] [info] 搜索到的路径ID信息如下
[2024-07-25 17:47:43.498] [example] [info] 100
[2024-07-25 17:47:43.498] [example] [info] 起点搜索半径：0.5,搜索到路径数量:1
[2024-07-25 17:47:43.498] [example] [info] 搜索到的路径ID信息如下
[2024-07-25 17:47:43.498] [example] [info] 69
[2024-07-25 17:47:43.498] [example] [info] 当前节点：1
[2024-07-25 17:47:43.498] [example] [info] 当前节点：2
[2024-07-25 17:47:43.499] [example] [info] 当前节点：3
[2024-07-25 17:47:43.499] [example] [info] start:1,end:3
[2024-07-25 17:47:43.499] [example] [info] 路径69与路径100不联通
[2024-07-25 17:47:43.499] [example] [info] 起点搜索半径：1,搜索到路径数量:1
[2024-07-25 17:47:43.499] [example] [info] 搜索到的路径ID信息如下
[2024-07-25 17:47:43.499] [example] [info] 69
[2024-07-25 17:47:43.499] [example] [info] 当前节点：1
[2024-07-25 17:47:43.499] [example] [info] 当前节点：2
[2024-07-25 17:47:43.499] [example] [info] 当前节点：3
[2024-07-25 17:47:43.499] [example] [info] start:1,end:3
[2024-07-25 17:47:43.499] [example] [info] 路径69与路径100不联通
[2024-07-25 17:47:43.499] [example] [info] 起点搜索半径：1.5,搜索到路径数量:1
[2024-07-25 17:47:43.499] [example] [info] 搜索到的路径ID信息如下
[2024-07-25 17:47:43.499] [example] [info] 69
[2024-07-25 17:47:43.499] [example] [info] 当前节点：1
[2024-07-25 17:47:43.500] [example] [info] 当前节点：2
[2024-07-25 17:47:43.500] [example] [info] 当前节点：3
[2024-07-25 17:47:43.500] [example] [info] start:1,end:3
[2024-07-25 17:47:43.500] [example] [info] 路径69与路径100不联通
[2024-07-25 17:47:43.500] [example] [info] 起点搜索半径：2,搜索到路径数量:1
[2024-07-25 17:47:43.500] [example] [info] 搜索到的路径ID信息如下
[2024-07-25 17:47:43.500] [example] [info] 69
[2024-07-25 17:47:43.500] [example] [info] 当前节点：1
[2024-07-25 17:47:43.500] [example] [info] 当前节点：2
[2024-07-25 17:47:43.500] [example] [info] 当前节点：3
[2024-07-25 17:47:43.500] [example] [info] start:1,end:3
[2024-07-25 17:47:43.500] [example] [info] 路径69与路径100不联通
[2024-07-25 17:47:43.501] [example] [info] 起点搜索半径：2.5,搜索到路径数量:1
[2024-07-25 17:47:43.501] [example] [info] 搜索到的路径ID信息如下
[2024-07-25 17:47:43.501] [example] [info] 69
[2024-07-25 17:47:43.501] [example] [info] 当前节点：1
[2024-07-25 17:47:43.501] [example] [info] 当前节点：2
[2024-07-25 17:47:43.501] [example] [info] 当前节点：3
[2024-07-25 17:47:43.501] [example] [info] start:1,end:3
[2024-07-25 17:47:43.501] [example] [info] 路径69与路径100不联通
[2024-07-25 17:47:43.502] [example] [info] 起点搜索半径：3,搜索到路径数量:1
[2024-07-25 17:47:43.502] [example] [info] 搜索到的路径ID信息如下
[2024-07-25 17:47:43.502] [example] [info] 69
[2024-07-25 17:47:43.502] [example] [info] 当前节点：1
[2024-07-25 17:47:43.502] [example] [info] 当前节点：2
[2024-07-25 17:47:43.502] [example] [info] 当前节点：3
[2024-07-25 17:47:43.502] [example] [info] start:1,end:3
[2024-07-25 17:47:43.502] [example] [info] 路径69与路径100不联通
[2024-07-25 17:47:43.503] [example] [info] 起点搜索半径：3.5,搜索到路径数量:1
[2024-07-25 17:47:43.503] [example] [info] 搜索到的路径ID信息如下
[2024-07-25 17:47:43.503] [example] [info] 69
[2024-07-25 17:47:43.503] [example] [info] 当前节点：1
[2024-07-25 17:47:43.503] [example] [info] 当前节点：2
[2024-07-25 17:47:43.503] [example] [info] 当前节点：3
[2024-07-25 17:47:43.503] [example] [info] start:1,end:3
[2024-07-25 17:47:43.503] [example] [info] 路径69与路径100不联通
[2024-07-25 17:47:43.504] [example] [info] 起点搜索半径：4,搜索到路径数量:1
[2024-07-25 17:47:43.504] [example] [info] 搜索到的路径ID信息如下
[2024-07-25 17:47:43.504] [example] [info] 69
[2024-07-25 17:47:43.504] [example] [info] 当前节点：1
[2024-07-25 17:47:43.504] [example] [info] 当前节点：2
[2024-07-25 17:47:43.504] [example] [info] 当前节点：3
[2024-07-25 17:47:43.504] [example] [info] start:1,end:3
[2024-07-25 17:47:43.504] [example] [info] 路径69与路径100不联通
[2024-07-25 17:47:43.504] [example] [info] 起点搜索半径：4.5,搜索到路径数量:1
[2024-07-25 17:47:43.504] [example] [info] 搜索到的路径ID信息如下
[2024-07-25 17:47:43.504] [example] [info] 69
[2024-07-25 17:47:43.504] [example] [info] 当前节点：1
[2024-07-25 17:47:43.504] [example] [info] 当前节点：2
[2024-07-25 17:47:43.504] [example] [info] 当前节点：3
[2024-07-25 17:47:43.504] [example] [info] start:1,end:3
[2024-07-25 17:47:43.504] [example] [info] 路径69与路径100不联通
[2024-07-25 17:47:43.505] [example] [info] 起点搜索半径：5,搜索到路径数量:1
[2024-07-25 17:47:43.505] [example] [info] 搜索到的路径ID信息如下
[2024-07-25 17:47:43.505] [example] [info] 69
[2024-07-25 17:47:43.505] [example] [info] 当前节点：1
[2024-07-25 17:47:43.505] [example] [info] 当前节点：2
[2024-07-25 17:47:43.505] [example] [info] 当前节点：3
[2024-07-25 17:47:43.505] [example] [info] start:1,end:3
[2024-07-25 17:47:43.505] [example] [info] 路径69与路径100不联通
[2024-07-25 17:47:43.506] [example] [info] 起点搜索半径：5.5,搜索到路径数量:1
[2024-07-25 17:47:43.506] [example] [info] 搜索到的路径ID信息如下
