[2024-07-25 14:23:07.556] [example] [info] 本地仿真环境日志
[2024-07-25 14:23:24.157] [example] [info] start_point.x =-381.74385833740234
[2024-07-25 14:23:24.157] [example] [info] start_point.y =1244.5465087890625
[2024-07-25 14:23:24.157] [example] [info] start_point.yaw =270.5729615744267
[2024-07-25 14:23:24.157] [example] [info] end_point.x =-374.30718994140625
[2024-07-25 14:23:24.157] [example] [info] end_point.y =1208.5919494628906
[2024-07-25 14:23:24.157] [example] [info] end_point.yaw =327.99914988933205
[2024-07-25 14:23:24.157] [example] [info] Enter GlobalPathPlanningIntface
[2024-07-25 14:23:24.157] [example] [info] Enter PathPlanning
[2024-07-25 14:23:24.157] [example] [info]  task_type_: 2
[2024-07-25 14:23:24.158] [example] [info] 终点搜索半径：0.5,搜索到路径数量:1
[2024-07-25 14:23:24.158] [example] [info] 搜索到的路径ID信息如下
[2024-07-25 14:23:24.158] [example] [info] 69
[2024-07-25 14:23:24.166] [example] [info] 起点搜索半径：11.5,搜索到路径数量:1
[2024-07-25 14:23:24.166] [example] [info] 搜索到的路径ID信息如下
[2024-07-25 14:23:24.166] [example] [info] 129
[2024-07-25 14:23:24.166] [example] [info] 路径129与路径69不联通
[2024-07-25 14:23:24.166] [example] [info] 起点搜索半径：12,搜索到路径数量:1
[2024-07-25 14:23:24.166] [example] [info] 搜索到的路径ID信息如下
[2024-07-25 14:23:24.166] [example] [info] 129
[2024-07-25 14:23:24.166] [example] [info] 路径129与路径69不联通
[2024-07-25 14:23:24.167] [example] [info] 起点搜索半径：12.5,搜索到路径数量:1
[2024-07-25 14:23:24.167] [example] [info] 搜索到的路径ID信息如下
[2024-07-25 14:23:24.167] [example] [info] 129
[2024-07-25 14:23:24.167] [example] [info] 路径129与路径69不联通
[2024-07-25 14:23:24.167] [example] [info] 起点搜索半径：13,搜索到路径数量:1
[2024-07-25 14:23:24.167] [example] [info] 搜索到的路径ID信息如下
[2024-07-25 14:23:24.167] [example] [info] 129
[2024-07-25 14:23:24.167] [example] [info] 路径129与路径69不联通
